,UserID,ItemID, Rating,mood
522,1006,728,1,active
523,1006,277,2,active
524,1006,253,3,active
525,1006,704,1,active
526,1006,739,2,active
527,1006,259,1,active
528,1006,254,2,happy
529,1006,734,1,active
530,1006,736,3,lazy
531,1006,695,4,happy
532,1006,674,3,active
533,1006,712,2,active
534,1006,279,1,lazy
535,1006,732,3,happy
536,1006,686,2,active
537,1006,729,1,lazy
538,1006,286,4,sad
539,1006,711,2,active
540,1006,266,4,active
541,1006,261,4,active
542,1006,761,1,active
543,1006,699,1,sad
544,1006,277,2,sad
545,1006,687,2,lazy
546,1006,697,3,happy
547,1006,262,2,active
548,1006,757,1,sad
549,1006,267,3,happy
550,1006,745,3,lazy
551,1006,759,2,happy
552,1006,753,4,happy
553,1006,249,4,sad
554,1006,724,2,happy
555,1006,262,3,happy
556,1006,260,2,active
557,1006,686,3,lazy
558,1006,259,2,happy
559,1006,276,1,sad
560,1006,680,3,sad
561,1006,711,2,happy
562,1006,270,2,sad
563,1006,725,2,sad
564,1006,718,1,active
565,1006,692,2,sad
566,1006,709,3,active
567,1006,745,2,lazy
568,1006,704,1,sad
569,1006,676,2,sad
570,1006,683,3,active
571,1006,741,4,sad
572,1006,680,0,sad
573,1006,716,1,lazy
574,1006,701,2,active
575,1006,756,1,lazy
576,1006,725,3,sad
577,1006,740,1,lazy
578,1006,296,1,lazy
579,1006,703,3,sad
580,1006,263,4,sad
581,1006,689,4,active
582,1006,717,3,sad
583,1006,760,4,lazy
584,1006,719,3,sad
585,1006,730,1,active
586,1006,687,4,sad
587,1006,262,2,lazy
588,1006,682,1,active
589,1006,295,2,active
590,1006,757,1,lazy
591,1006,294,1,happy
592,1006,676,4,lazy
593,1006,291,5,lazy
594,1006,708,4,sad
595,1006,716,2,happy
596,1006,701,2,happy
597,1006,679,4,active
598,1006,759,2,active
599,1006,733,2,active
600,1006,730,3,active
601,1006,724,1,sad
602,1006,705,1,sad
603,1006,727,1,lazy
604,1006,739,4,lazy
605,1006,259,1,lazy
606,1006,285,2,lazy
607,1006,704,1,active
608,1006,675,4,lazy
609,1006,269,4,sad
610,1006,679,2,sad
611,1006,256,3,sad
612,1006,264,4,sad
613,1006,680,3,happy
614,1006,268,2,active
615,1006,291,4,happy
616,1006,758,1,lazy
617,1006,708,3,sad
618,1006,254,2,lazy
619,1006,734,1,sad
620,1006,716,2,lazy
621,1006,759,3,happy
622,1006,741,3,lazy
623,1006,695,3,lazy
624,1006,681,3,lazy
625,1006,743,2,lazy
626,1006,273,4,sad
627,1006,733,2,happy
628,1006,729,2,active
629,1006,736,3,sad
630,1006,263,4,active
631,1006,748,1,lazy
632,1006,286,3,lazy
633,1006,701,3,lazy
634,1006,696,4,sad
635,1006,754,4,sad
636,1006,711,2,sad
637,1006,753,4,lazy
638,1006,735,3,sad
639,1006,270,4,happy
640,1006,725,2,happy
641,1006,740,1,active
642,1006,296,2,happy
643,1006,715,2,sad
644,1006,756,1,sad
645,1006,266,4,sad
646,1006,674,2,lazy
647,1006,271,1,active
648,1006,710,2,lazy
649,1006,689,4,happy
650,1006,248,4,active
651,1006,717,2,active
652,1006,703,3,sad
653,1006,287,2,sad
654,1006,278,1,lazy
655,1006,694,1,sad
656,1006,297,3,lazy
657,1006,261,4,happy
658,1006,760,3,sad
659,1006,249,4,happy
660,1006,719,3,lazy
661,1006,691,2,active
662,1006,718,1,active
663,1006,752,1,active
664,1006,761,1,lazy
665,1006,272,1,active
666,1006,730,2,sad
667,1006,293,3,active
668,1006,712,2,active
669,1006,692,1,active
670,1006,250,4,happy
671,1006,699,1,happy
672,1006,727,1,active
673,1006,697,1,sad
674,1006,687,2,sad
675,1006,253,3,active
676,1006,732,3,lazy
677,1006,682,1,active
678,1006,724,2,sad
679,1006,277,3,active
680,1006,262,3,happy
681,1006,728,1,sad
682,1006,705,1,happy
683,1006,709,2,active
684,1006,295,3,active
685,1006,723,1,lazy
686,1006,279,1,active
687,1006,251,1,sad
688,1006,259,2,lazy
689,1006,704,1,happy
690,1006,714,2,lazy
691,1006,294,2,happy
692,1006,260,3,lazy
693,1006,693,1,happy
694,1006,686,4,sad
695,1006,757,1,happy
696,1006,267,3,happy
697,1006,280,2,sad
698,1006,678,1,lazy
699,1006,745,4,lazy
700,1006,282,1,happy
701,1006,285,2,sad
702,1006,739,3,happy
703,1006,276,1,happy
704,1006,252,4,lazy
705,1006,675,2,happy
706,1006,683,4,sad
707,1006,676,2,sad
708,1007,739,4,sad
709,1007,686,1,sad
710,1007,714,2,lazy
711,1007,256,1,sad
712,1007,266,5,active
713,1007,266,4,sad
714,1007,714,1,lazy
715,1007,256,1,happy
716,1007,260,4,happy
717,1007,256,1,sad
718,1007,714,4,active
719,1007,266,4,lazy
720,1007,686,2,lazy
721,1007,260,3,active
722,1007,686,1,happy
723,1007,739,2,active
724,1007,260,4,active
725,1007,739,3,happy
726,1007,266,3,happy
727,1007,714,3,sad
728,1007,686,1,lazy
729,1007,260,5,active
730,1007,739,3,lazy
731,1007,256,1,happy
732,1008,295,2,lazy
733,1008,693,2,sad
734,1008,291,2,active
735,1008,711,1,happy
736,1008,761,1,happy
737,1008,750,0,sad
738,1008,684,1,active
739,1008,264,1,sad
740,1008,693,1,lazy
741,1008,285,1,lazy
742,1008,281,2,sad
743,1008,283,2,sad
744,1008,261,1,happy
745,1008,711,1,active
746,1008,255,3,happy
747,1008,750,1,lazy
748,1008,274,1,happy
749,1008,689,5,sad
750,1008,691,1,lazy
751,1008,727,2,active
752,1008,270,1,active
753,1008,255,0,lazy
754,1008,759,0,active
755,1008,264,2,active
756,1008,291,3,happy
757,1008,273,1,happy
758,1008,750,0,active
759,1008,281,4,active
760,1008,295,0,active
761,1008,270,2,sad
762,1008,761,2,lazy
763,1008,721,1,sad
764,1008,691,1,active
765,1008,283,4,happy
766,1008,721,1,happy
767,1008,739,1,active
768,1008,255,0,sad
769,1008,264,2,active
770,1008,739,1,happy
771,1008,701,1,sad
772,1008,281,1,sad
773,1008,295,1,lazy
774,1008,273,2,happy
775,1008,291,3,happy
776,1008,261,3,happy
777,1008,684,3,happy
778,1008,746,4,happy
779,1008,701,1,happy
780,1008,273,0,active
781,1008,727,1,active
782,1008,285,1,active
783,1008,691,1,lazy
784,1008,721,1,lazy
785,1008,695,1,sad
786,1008,746,3,sad
787,1008,727,2,happy
788,1008,689,4,active
789,1008,711,1,active
790,1008,274,1,happy
791,1008,746,4,lazy
792,1008,695,1,happy
793,1008,701,1,sad
794,1008,759,2,sad
795,1008,270,1,sad
796,1008,693,1,sad
797,1008,283,3,active
798,1008,684,1,sad
799,1008,761,1,active
800,1008,285,1,sad
801,1008,695,1,happy
802,1008,759,0,sad
803,1008,739,1,sad
804,1008,261,3,active
805,1008,689,4,lazy
806,1008,274,2,happy
807,1008,750,0,lazy
808,1008,759,1,happy
809,1008,255,3,lazy
810,1008,295,3,sad
811,1008,273,0,lazy
812,1008,746,3,sad
813,1008,261,2,happy
814,1008,285,1,sad
815,1008,684,2,active
816,1008,689,4,lazy
817,1008,701,1,happy
818,1008,270,2,lazy
819,1008,761,1,active
820,1008,739,1,lazy
821,1008,283,4,sad
822,1008,727,2,active
823,1008,274,1,sad
824,1008,291,3,happy
825,1008,691,1,lazy
826,1008,281,3,lazy
827,1008,695,1,happy
828,1008,711,1,sad
829,1008,721,1,lazy
830,1008,693,1,active
831,1008,264,2,sad
832,1009,286,3,happy
833,1009,276,4,happy
834,1009,277,4,active
835,1009,262,5,happy
836,1009,743,2,lazy
837,1009,706,3,lazy
838,1009,679,2,sad
839,1009,762,1,active
840,1009,754,2,happy
841,1009,701,1,lazy
842,1009,292,3,active
843,1009,282,1,happy
844,1009,293,1,happy
845,1009,251,5,happy
846,1009,684,2,happy
847,1009,740,2,happy
848,1009,676,1,happy
849,1009,283,2,lazy
850,1009,251,4,active
851,1009,741,2,active
852,1009,291,3,happy
853,1009,288,2,active
854,1009,263,3,active
855,1009,250,4,sad
856,1009,270,1,active
857,1009,249,4,lazy
858,1009,273,5,sad
859,1009,713,1,lazy
860,1009,684,3,sad
861,1009,741,2,sad
862,1009,288,3,lazy
863,1009,281,1,sad
864,1009,249,5,lazy
865,1009,724,2,active
866,1009,715,1,lazy
867,1009,273,4,happy
868,1009,714,1,happy
869,1009,680,1,active
870,1009,752,1,lazy
871,1009,707,1,active
872,1009,692,1,active
873,1009,739,1,lazy
874,1009,283,2,happy
875,1009,724,3,lazy
876,1009,676,1,active
877,1009,740,1,lazy
878,1009,714,1,active
879,1009,253,5,lazy
880,1009,292,3,active
881,1009,267,3,lazy
882,1009,286,2,sad
883,1009,274,4,lazy
884,1009,751,2,happy
885,1009,278,1,sad
886,1009,285,2,active
887,1009,267,2,active
888,1009,266,2,sad
889,1009,268,1,happy
890,1009,271,1,lazy
891,1009,270,1,happy
892,1009,249,4,active
893,1009,253,4,sad
894,1009,689,1,active
895,1009,274,4,lazy
896,1009,267,3,sad
897,1009,254,5,sad
898,1009,749,3,happy
899,1009,269,2,lazy
900,1009,678,2,happy
901,1009,255,4,lazy
902,1009,273,5,happy
903,1009,732,1,sad
904,1009,286,1,sad
905,1009,274,3,sad
906,1009,274,4,active
907,1009,262,3,lazy
908,1009,269,2,happy
909,1009,715,1,lazy
910,1009,255,3,lazy
911,1009,684,3,lazy
912,1009,690,2,sad
913,1009,291,3,active
914,1009,271,1,sad
915,1009,270,1,happy
916,1009,751,3,lazy
917,1009,715,1,active
918,1009,706,3,sad
919,1009,697,2,lazy
920,1009,759,1,happy
921,1009,725,1,sad
922,1009,716,1,lazy
923,1009,292,3,sad
924,1009,272,2,happy
925,1009,293,1,sad
926,1009,293,1,active
927,1009,274,5,sad
928,1009,724,2,happy
929,1009,690,2,active
930,1009,743,1,lazy
931,1009,296,1,lazy
932,1009,707,1,happy
933,1009,692,2,happy
934,1009,282,2,happy
935,1009,284,2,active
936,1009,294,3,happy
937,1009,263,4,happy
938,1009,679,3,active
939,1009,255,4,active
940,1009,296,1,happy
941,1009,253,5,active
942,1009,752,2,sad
943,1009,263,3,lazy
944,1009,271,2,happy
945,1009,717,1,happy
946,1009,740,1,sad
947,1009,278,1,lazy
948,1009,733,3,active
949,1009,748,1,lazy
950,1009,293,2,lazy
951,1009,691,1,sad
952,1009,713,1,lazy
953,1009,296,1,active
954,1009,731,1,happy
955,1009,739,1,active
956,1009,272,2,sad
957,1009,268,2,active
958,1009,691,1,lazy
959,1009,754,2,active
960,1009,690,2,happy
961,1009,748,1,lazy
962,1009,289,4,sad
963,1009,276,5,sad
964,1009,277,3,sad
965,1009,717,1,sad
966,1009,676,1,sad
967,1009,739,1,sad
968,1009,291,3,lazy
969,1009,254,5,lazy
970,1009,281,1,lazy
971,1009,713,1,lazy
972,1009,697,2,lazy
973,1009,716,1,lazy
974,1009,283,3,happy
975,1009,254,5,happy
976,1009,728,1,happy
977,1009,678,3,happy
978,1009,751,2,happy
979,1009,701,1,happy
980,1009,293,3,active
981,1009,686,1,active
982,1009,748,1,active
983,1009,731,1,active
984,1009,294,1,lazy
985,1009,272,2,happy
986,1009,259,2,happy
987,1009,267,3,sad
988,1009,266,0,lazy
989,1009,250,3,active
990,1009,717,1,lazy
991,1009,743,1,sad
992,1009,714,1,active
993,1009,762,1,happy
994,1009,733,3,active
995,1009,251,4,lazy
996,1009,686,1,sad
997,1009,293,1,sad
998,1009,266,2,sad
999,1009,749,3,happy
1000,1009,762,1,lazy
1001,1009,706,3,sad
1002,1009,716,1,lazy
1003,1009,692,1,lazy
1004,1009,284,1,sad
1005,1009,291,4,active
1006,1009,250,4,sad
1007,1009,728,1,active
1008,1009,678,2,happy
1009,1009,731,1,sad
1010,1009,759,1,sad
1011,1009,278,1,happy
1012,1009,689,1,lazy
1013,1009,285,1,happy
1014,1009,267,4,happy
1015,1009,282,2,happy
1016,1009,289,4,happy
1017,1009,259,3,active
1018,1009,276,4,active
1019,1009,288,3,active
1020,1009,274,5,lazy
1021,1009,262,5,active
1022,1009,281,1,sad
1023,1009,725,1,happy
1024,1009,733,3,active
1025,1009,741,2,lazy
1026,1009,707,1,lazy
1027,1009,285,2,lazy
1028,1009,284,3,sad
1029,1009,289,3,sad
1030,1009,267,4,active
1031,1009,269,2,lazy
1032,1009,697,3,happy
1033,1009,759,1,active
1034,1009,680,3,lazy
1035,1009,689,2,sad
1036,1009,732,1,happy
1037,1009,291,3,happy
1038,1009,291,3,active
1039,1009,294,2,lazy
1040,1009,259,3,happy
1041,1009,268,3,sad
1042,1009,277,3,happy
1043,1009,728,1,active
1044,1009,749,4,active
1045,1009,691,1,lazy
1046,1009,686,1,active
1047,1009,701,1,happy
1048,1009,680,2,happy
1049,1009,754,3,happy
1050,1009,725,1,lazy
1051,1009,679,2,active
1052,1009,752,2,active
1053,1009,732,1,lazy
1054,1009,292,2,sad
1055,1009,267,3,sad
1056,1009,282,1,lazy
1057,1009,284,2,happy
1058,1009,291,3,sad
1059,1009,289,3,lazy
1060,1009,291,3,lazy
1061,1009,286,2,happy
1062,1009,294,2,happy
1063,1009,272,2,sad
1064,1009,274,4,active
1065,1009,293,2,active
1066,1009,259,2,sad
1067,1009,293,2,lazy
1068,1009,276,4,sad
1069,1009,267,3,active
1070,1009,288,2,happy
1071,1009,263,3,lazy
1072,1009,266,2,active
1073,1009,283,2,sad
1074,1009,268,2,active
1075,1009,254,5,active
1076,1009,274,4,happy
1077,1009,277,4,active
1078,1009,271,2,active
1079,1009,262,4,sad
1080,1009,281,1,sad
1081,1009,250,4,active
1082,1009,728,1,sad
1083,1009,749,3,lazy
1084,1009,269,2,active
1085,1009,270,1,happy
1086,1009,249,4,sad
1087,1009,717,1,lazy
1088,1009,691,1,sad
1089,1009,678,2,sad
1090,1009,724,2,sad
1091,1009,731,1,active
1092,1009,706,3,lazy
1093,1009,748,1,happy
1094,1009,740,1,active
1095,1009,754,2,sad
1096,1009,679,2,lazy
1097,1009,701,1,lazy
1098,1009,680,2,happy
1099,1009,251,4,happy
1100,1009,686,1,lazy
1101,1009,690,2,sad
1102,1009,676,1,lazy
1103,1009,743,2,lazy
1104,1009,715,1,happy
1105,1009,273,5,sad
1106,1009,713,1,active
1107,1009,759,1,lazy
1108,1009,725,2,lazy
1109,1009,762,1,active
1110,1009,278,1,happy
1111,1009,296,2,active
1112,1009,684,2,happy
1113,1009,253,5,happy
1114,1009,733,3,sad
1115,1009,751,2,sad
1116,1009,714,1,active
1117,1009,255,4,sad
1118,1009,697,2,happy
1119,1009,741,2,sad
1120,1009,752,1,happy
1121,1009,716,1,lazy
1122,1009,689,2,active
1123,1009,707,1,sad
1124,1009,692,2,active
1125,1009,739,1,sad
1126,1009,285,2,sad
1127,1009,732,1,happy
1128,1010,734,2,happy
1129,1010,286,1,lazy
1130,1010,740,1,happy
1131,1010,249,2,active
1132,1010,731,1,sad
1133,1010,249,3,happy
1134,1010,730,2,sad
1135,1010,729,3,lazy
1136,1010,257,3,lazy
1137,1010,730,2,lazy
1138,1010,730,2,sad
1139,1010,713,3,active
1140,1010,729,4,lazy
1141,1010,257,3,active
1142,1010,734,2,sad
1143,1010,731,1,sad
1144,1010,734,2,active
1145,1010,257,4,lazy
1146,1010,740,3,active
1147,1010,249,2,active
1148,1010,713,1,active
1149,1010,286,3,happy
1150,1010,755,3,sad
1151,1010,731,1,happy
